method	rounds	polymerase	metric	value	ideal
vsearch	25	PL	shannon	2.024496	1.9871610299048366
vsearch	25	Q5	shannon	1.986209	1.9871610299048366
vsearch	30	ACC	shannon	2.031786	1.9871610299048366
vsearch	30	K	shannon	1.984324	1.9871610299048366
vsearch	30	PHU	shannon	2.042334	1.9871610299048366
vsearch	30	PL	shannon	2.08212	1.9871610299048366
vsearch	30	Q5	shannon	2.038699	1.9871610299048366
vsearch	35	ACC	shannon	2.059748	1.9871610299048366
vsearch	35	K	shannon	1.95289	1.9871610299048366
vsearch	35	PHU	shannon	2.056607	1.9871610299048366
vsearch	35	PL	shannon	2.240935	1.9871610299048366
vsearch	35	Q5	shannon	2.076809	1.9871610299048366
perfect	20	ACC	shannon	2.002258	1.9871610299048366
perfect	20	K	shannon	1.993056	1.9871610299048366
perfect	20	PHU	shannon	1.969584	1.9871610299048366
perfect	20	PL	shannon	1.985261	1.9871610299048366
perfect	20	Q5	shannon	1.984714	1.9871610299048366
perfect	25	ACC	shannon	1.996974	1.9871610299048366
perfect	25	K	shannon	2.00513	1.9871610299048366
perfect	25	PHU	shannon	1.982679	1.9871610299048366
perfect	25	PL	shannon	2.023163	1.9871610299048366
perfect	25	Q5	shannon	1.986757	1.9871610299048366
perfect	30	ACC	shannon	2.002823	1.9871610299048366
perfect	30	K	shannon	1.98248	1.9871610299048366
perfect	30	PHU	shannon	2.030907	1.9871610299048366
perfect	30	PL	shannon	2.031373	1.9871610299048366
perfect	30	Q5	shannon	2.023559	1.9871610299048366
perfect	35	ACC	shannon	2.044739	1.9871610299048366
perfect	35	K	shannon	1.947187	1.9871610299048366
perfect	35	PHU	shannon	2.030761	1.9871610299048366
perfect	35	PL	shannon	2.082551	1.9871610299048366
perfect	35	Q5	shannon	2.034146	1.9871610299048366
no_error	20	ACC	sobs	8	8
no_error	25	ACC	sobs	8	8
no_error	30	ACC	sobs	8	8
no_error	35	ACC	sobs	8	8
no_error	20	K	sobs	8	8
no_error	25	K	sobs	8	8
no_error	30	K	sobs	8	8
no_error	35	K	sobs	8	8
no_error	20	PHU	sobs	8	8
no_error	25	PHU	sobs	8	8
no_error	30	PHU	sobs	8	8
no_error	35	PHU	sobs	8	8
no_error	20	PL	sobs	8	8
no_error	25	PL	sobs	8	8
no_error	30	PL	sobs	8	8
no_error	35	PL	sobs	8	8
no_error	20	Q5	sobs	8	8
no_error	25	Q5	sobs	8	8
no_error	30	Q5	sobs	8	8
no_error	35	Q5	sobs	8	8
vsearch	20	ACC	sobs	8.93	8
vsearch	20	K	sobs	9.37	8
vsearch	20	PHU	sobs	8.119	8
vsearch	20	PL	sobs	8.055	8
vsearch	20	Q5	sobs	8.422	8
vsearch	25	ACC	sobs	8.221	8
vsearch	25	K	sobs	8.498	8
vsearch	25	PHU	sobs	8.116	8
vsearch	25	PL	sobs	8.496	8
vsearch	25	Q5	sobs	8.138	8
vsearch	30	ACC	sobs	9	8
vsearch	30	K	sobs	8.469	8
vsearch	30	PHU	sobs	9.658	8
vsearch	30	PL	sobs	15.83	8
vsearch	30	Q5	sobs	10.275	8
vsearch	35	ACC	sobs	10.476	8
vsearch	35	K	sobs	9.434	8
vsearch	35	PHU	sobs	11.77	8
vsearch	35	PL	sobs	30.513	8
vsearch	35	Q5	sobs	13.846	8
perfect	20	ACC	sobs	8.942	8
perfect	20	K	sobs	8	8
perfect	20	PHU	sobs	8.11	8
perfect	20	PL	sobs	8.054	8
perfect	20	Q5	sobs	8	8
perfect	25	ACC	sobs	8.154	8
perfect	25	K	sobs	8.184	8
perfect	25	PHU	sobs	8.09	8
perfect	25	PL	sobs	8.314	8
perfect	25	Q5	sobs	8.133	8
perfect	30	ACC	sobs	8	8
perfect	30	K	sobs	8.37	8
perfect	30	PHU	sobs	8.371	8
perfect	30	PL	sobs	9.779	8
perfect	30	Q5	sobs	8.459	8
perfect	35	ACC	sobs	8.827	8
perfect	35	K	sobs	8.898	8
perfect	35	PHU	sobs	8.609	8
perfect	35	PL	sobs	13.296	8
perfect	35	Q5	sobs	8.968	8
